timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-01-11T22:20:00,codecarbon,35bcb58d-71d5-43f6-a395-5d458d8c19db,5.528571605682373,1.0081376978206064e-05,1.823504821361856e-06,14.0,0.0,2.9050111770629883,2.1500000688764784e-05,0,4.436004215264689e-06,2.593600490402948e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:20:14,codecarbon,e16bcfd8-b457-4be6-9f4d-3cda8937868a,8.455476760864258,1.5423796006742452e-05,1.8241190228480911e-06,14.0,0.0,2.9050111770629883,3.2882409625583224e-05,0,6.797849304760462e-06,3.968025893034369e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:20:26,codecarbon,3ca281b2-52c1-4a14-9017-6e13b91fda32,5.515803098678589,1.0056865289250734e-05,1.8232821421163565e-06,14.0,0.0,2.9050111770629883,2.1447831789652502e-05,0,4.425112752054854e-06,2.587294454170736e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:20:41,codecarbon,82f6b1b7-ef2b-4edf-bfdc-56cf10566e18,8.593850135803223,1.5680767572550017e-05,1.824649874591328e-06,14.0,0.0,2.9050111770629883,3.342052830590142e-05,0,6.920832357408813e-06,4.034136066331024e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:21:00,codecarbon,e78957b9-b011-484b-b64c-f3cbc07471f1,5.511622190475464,1.0054968159181964e-05,1.8243210096217725e-06,14.0,0.0,2.9050111770629883,2.143408629629347e-05,0,4.433977565435991e-06,2.586806386172946e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:21:14,codecarbon,13dc90a9-1809-40d3-ba81-c8419702f0fa,8.515827417373657,1.5538904064355316e-05,1.8247086633828973e-06,14.0,0.0,2.9050111770629883,3.311710662311978e-05,0,6.859286769132685e-06,3.997639339225246e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:21:26,codecarbon,56e8a4b5-1135-47cc-a8af-d1cf02368ccc,5.546359062194824,1.0088611827901468e-05,1.8189611806180408e-06,14.0,0.0,2.9050111770629883,2.150486005677117e-05,0,4.4497576912760905e-06,2.5954617748047265e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:21:41,codecarbon,588767e6-c5d5-44d0-af4c-c94e89fb8c73,8.54330039024353,1.5588592139382538e-05,1.824656915632365e-06,14.0,0.0,2.9050111770629883,3.3223945962058174e-05,0,6.88027819779317e-06,4.010422415985135e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:22:00,codecarbon,c1808e45-bc01-45ad-a4cb-88d424e3d9a1,5.488360404968262,1.0012315176061915e-05,1.8242816501260391e-06,14.0,0.0,2.9050111770629883,2.13436237970988e-05,0,4.414708231195163e-06,2.575833202829396e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:22:14,codecarbon,34872ad8-10b6-4186-a46b-ae3cab7956b9,8.655275106430054,1.5788849597689495e-05,1.8241880706899617e-06,14.0,0.0,2.9050111770629883,3.365940319167244e-05,0,6.960016306270707e-06,4.061941949794314e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:22:26,codecarbon,7f7cced5-a8b1-4ca1-987b-5e1bd43d6c07,5.481118679046631,9.999353646059111e-06,1.8243271550176267e-06,14.0,0.0,2.9050111770629883,2.1315461529625788e-05,0,4.409524825111551e-06,2.572498635473734e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:22:40,codecarbon,11e73bce-8698-448b-8c74-671ead4f3ab6,8.669211387634277,1.5813941730294887e-05,1.824149974339283e-06,14.0,0.0,2.9050111770629883,3.371359984079996e-05,0,6.970373306482239e-06,4.06839731472822e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:22:59,codecarbon,8728fbf7-318b-43e0-ba27-26671c2c0149,5.538643836975098,1.010405843061266e-05,1.8242838369854344e-06,14.0,0.0,2.9050111770629883,2.153917047712538e-05,0,4.4551862038607246e-06,2.5994356680986103e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:23:14,codecarbon,c3448b4a-9d6b-439c-bb20-08cb00f6bbba,8.489701986312866,1.5491190664842514e-05,1.8247037045372708e-06,14.0,0.0,2.9050111770629883,3.301550772455003e-05,0,6.838135078529225e-06,3.985364280307926e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:23:26,codecarbon,4e953ea6-0fdb-4dd5-a362-1243cf6d2f17,5.578414440155029,1.0177273300672687e-05,1.8244025089663024e-06,14.0,0.0,2.9050111770629883,2.1693833933936223e-05,0,4.4888800749257975e-06,2.6182714008862025e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:23:40,codecarbon,98389910-ea41-4f7a-a0d9-9182ed814a3f,8.444699048995972,1.54041211860475e-05,1.824117247597944e-06,14.0,0.0,2.9050111770629883,3.2840496301651005e-05,0,6.789145907670028e-06,3.962964220932103e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:23:58,codecarbon,48f0d743-5452-44aa-b3ca-c4e56f9a9946,5.47057580947876,9.979895469096228e-06,1.824286111126412e-06,14.0,0.0,2.9050111770629883,2.127446148130629e-05,0,4.400465504138159e-06,2.5674926985444448e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:24:13,codecarbon,aad2aef3-3d97-4547-a5f5-52ff5f2b1d8d,8.573880910873413,1.564483614639744e-05,1.8247088231137688e-06,14.0,0.0,2.9050111770629883,3.334287020895216e-05,0,6.906050934745167e-06,4.024892114369733e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:24:24,codecarbon,9cb0e54f-ed65-4da6-a51d-65d763a42392,5.293958902359009,9.629561766158418e-06,1.8189717645649737e-06,14.0,0.0,2.9050111770629883,2.052690320544773e-05,0,4.2467325519150255e-06,2.4773635757362755e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
2024-01-11T22:24:39,codecarbon,19347028-79aa-410f-8c2e-66cb9536bb8d,8.751689910888672,1.5968615704359828e-05,1.824632255822045e-06,14.0,0.0,2.9050111770629883,3.403434965345595e-05,0,7.047547801046031e-06,4.108189745450198e-05,The Netherlands,NLD,north holland,,,Windows-10-10.0.22621-SP0,3.9.12,2.3.2,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,4.8812,52.3066,7.746696472167969,machine,N,1.0
